x1,x2,label
0.7104085666629745,-2.2167973848361875,0
-2.46719694994312,-2.7490758691012935,0
-3.204607563280846,0.2119570595504756,0
-0.8574670208064097,0.6584118902799352,0
-1.440323626612864,-0.5869746787818917,0
0.05159323129045834,-0.24444383415228899,0
-2.279598612627786,3.764838837236441,1
3.9765278328310325,-0.4661004537869653,1
-1.3826058593595745,-1.3690514267092944,0
0.9466274385027758,-2.9397612933927784,1
-0.7370814444704399,1.4639856160241242,1
-3.477830494855695,1.9078429472449026,0
2.8921487423450962,2.46969575264938,1
-0.8963664841455286,-2.655773804800652,0
-1.1873646369305266,2.142628151082013,1
-3.8228012462040546,-0.18483075070230104,0
0.4470572000175732,-3.5401417282346053,1
3.6673505177489867,2.3789870834109497,1
3.539985239620175,1.1136328699505702,1
-2.3954112380619135,-2.230293572058714,0
1.3928910881763583,-2.1454112353649784,0
2.477073273540963,-0.2167061461998463,1
0.2982589064060299,-0.20498793889967626,0
1.4858496216183061,3.232753202158773,0
-3.1990293586894847,1.1809338137930565,0
-1.568989769527847,2.378884149403439,0
1.5355746313999559,-0.5301670093309321,1
-0.21186022993735953,1.9969658512756885,1
1.6523562027966907,1.433185883637786,1
-0.42525171126139316,0.9684622860410999,0
-1.4854077933824987,-3.4250412366518486,0
1.246969687623614,3.6453863759946836,0
-2.512403912097046,1.6019296422060032,0
-3.5381117547741257,-3.0430234345523504,0
-1.3591698292811971,0.809648339251372,1
3.7401935749497017,-1.0049083756919517,1
0.5132361694321386,1.2343714456070431,0
3.4587446579292678,2.3319172675413133,1
-1.8053866886633223,-2.267997967114323,0
-0.3759286901273198,-1.2228026422499267,0
-2.245756120948858,1.0152323358252158,0
2.134718105060542,-1.1065039269754484,1
-1.8008883232393327,-0.8553318404018304,0
-3.7359128906569836,3.867554440015768,1
1.6054285231504286,3.683755341484698,1
-0.9414685714281479,0.5032236428203793,0
-2.28124972997498,3.933917942280014,0
-0.7025115789372576,1.3731099531313076,1
-0.4011341792287162,0.46722395204975786,0
-2.533602350143516,-1.3616691280946318,0
2.3174711437178823,-1.7944043034331765,1
0.666012790278919,1.0096851207137263,1
0.28140555189590444,-1.5484536158091187,1
0.3089554389601643,0.5199590802573697,1
2.0752673995870605,2.5274109398535005,1
-2.959289782461421,3.9282017890110534,1
1.5327648693948426,0.11671927328366749,1
3.969041700200404,-3.748607624918349,1
0.9482788679293765,-1.581287415942053,1
3.6519468421619417,-3.4678261104685912,1
-1.8458673605388087,1.8606537551633862,0
-3.0785497418297902,-3.137300632433046,0
-3.285129362920097,-3.5948942426913364,0
0.8578043843934617,-3.608165463917376,1
-1.322220835093602,3.093088519054356,1
-1.8915466368715652,-1.6769399876034683,0
2.7515945289080914,-0.48773875341578954,1
-3.124046648868788,-0.6796664615967991,1
-2.9218689612075144,-3.833091077555898,0
-3.872606328581184,-2.657644727850541,0
-0.6019882542131834,3.2259714315447967,1
-1.4462880788977186,-0.16694258701468367,0
1.598378190590072,3.7226099735700027,0
-3.747114746457471,-1.139912556026701,0
2.5826515576048044,-2.5118546899898657,1
3.9735685969828847,-2.8673169294936773,1
0.8324997855960818,-3.4172104784512793,1
0.5732240378695694,3.5940684567405894,0
3.2232108735704488,-1.6627916770799187,1
-3.4545566925725524,3.9858556873592352,1
1.7041053454345265,-0.5526254398406367,1
3.3536582323845794,-2.4971441562031407,1
-2.9943865562465994,-1.395353014562656,0
2.2614413505579094,-2.784605304923436,1
-1.2030596932708963,1.1789205270777128,0
-2.680213312072582,3.5414463053823333,1
-3.45766754217334,1.7098490272732647,0
3.824262387750238,2.66955136829496,1
2.6368961925854366,-0.4347982801568744,0
1.932659960092364,2.1736599604740237,1
0.8259113363442179,-2.347727823369456,0
-1.7328950403811492,-0.17050571396289893,0
-0.24676143731444977,-3.9671078002531237,0
-2.851030603625775,-2.4302817758051205,0
-3.6416066515205863,1.8438811800969637,0
1.8098120899252894,1.4850218230844323,1
-0.19617934499895195,1.2017140434611049,1
3.3365548700474514,2.0125974148750547,1
-2.483642056487092,0.39810639756954114,0
0.18886045116583539,-3.813181769659626,1
1.4106896703114336,1.2793326721877376,1
-1.0619588383550296,-1.8028866527558973,0
-0.7244931670476928,-0.9747850481036426,0
3.9818159815788405,0.17373574933949776,1
-2.5690887793378625,-1.6211835551918359,0
-1.8709251790262833,2.7463552489045995,1
1.1664329036276682,-0.9331205014588342,1
2.0047854181281055,2.6119119485764113,1
1.2976718671906253,-1.7488493453605445,1
-0.22359202825061608,-0.1627637151048722,0
-2.910063182223218,-0.8278463739978061,0
-3.9386155925203727,-1.4380123999483443,0
-3.561722535405199,0.6126778060915941,0
3.665443173819315,-0.41285630062849066,1
-3.6604539340390483,-0.22613565543619085,0
-2.258327684786468,2.0661888222769242,0
-1.0966501605582684,1.660894836899618,0
-1.626480388813662,-3.931840945420368,0
-3.4788449370651318,-1.8312790116136837,0
3.1103619437705943,1.9026894382782373,1
-0.0826058099346465,1.621806810217194,1
3.5008045460841473,-3.3440442252226488,1
-0.3004860315395055,3.5072426180336267,1
-0.22467025037218136,-1.510719966642145,0
2.2130584490756116,-3.352573327639223,1
-3.170734986223719,-3.646736211873203,0
1.5604183904354842,-3.5024764092636467,1
-0.5353865059887104,-2.3315546550497697,0
-2.257819974037379,1.952095592232312,0
0.9494185321173356,-1.1379830255622574,0
-0.1458534251592214,-3.769961729866579,0
-1.1928040046380914,3.1100255516281585,1
3.202407636791407,1.1613779022881738,1
1.2147398626697177,1.44962700366606,1
0.10037649581518338,0.9691535720000779,1
3.6256736986289457,-1.6123152618906307,1
1.3306775261818746,-1.573053128474899,0
-3.887323168001954,2.502441186725229,0
2.426043459906042,-1.4710867051136072,1
1.9375858861951363,3.283217000526828,1
1.0911665169399996,-3.806119058784434,1
0.3869999382259195,-0.9705696325617268,0
-0.14175040438323983,2.060429691192353,1
0.0902268236314363,2.141611186250942,1
3.4340651156093713,-3.8235926474155963,1
-1.5314514000305497,-1.6285067190793283,0
0.6280001868527245,-0.6579994788573593,0
-3.6718772116987015,-1.9071614731893112,0
0.46830233850993697,-1.4582469244469207,0
-2.877899466000991,-1.928718400674705,0
-3.0751305105489166,-0.47793428588373477,0
-2.3467356763343536,0.8245471065659498,0
-0.36274274224786485,-3.3362244115174793,0
2.65497967882155,-3.297209423220475,1
-3.368856202730412,-2.5284143968589934,0
-3.657751978588392,3.1299972193309733,0
-3.9465259210200756,-3.0138494777303535,0
-2.812411230063584,-1.4527872042744603,0
-0.16002439644907174,-2.880809362522916,0
2.4054394226762037,2.695177370206605,1
3.9371525184578564,-3.3220563214926297,1
0.5717062172400391,-2.167751682420377,0
1.5181409703478517,1.745293709432283,1
-1.864183473114898,-2.832839296422642,0
-0.7913760628226534,2.1899329712921265,1
-1.9301280781639285,2.3266177327828927,1
0.4103956900749335,2.1611052929179033,1
1.9708288900614148,2.3793880212079452,1
-3.0796675932705933,-0.5172493607987754,0
0.2998085740338121,-3.4666530123071775,0
-2.4958219668190837,1.2831232094277079,0
1.700468277376812,-3.8218915844593546,1
-0.8739576276041614,3.423737621699332,1
-1.101410076027741,-3.6896835899578777,0
-0.38629685125607693,3.2311120459316935,1
-0.6502416871751207,-3.1476034781378734,0
-0.791024599423146,1.8802736735687322,1
2.5987736270838955,2.7571856461132827,1
-0.5699789554083976,-1.0150973268124615,0
1.4617632785824082,-1.9801272929909945,1
-2.5862343074386125,-0.23764455075010016,0
2.879404197238628,-1.8806915479209438,1
2.523421658208571,0.7914363596563208,1
-3.2946074267243723,3.973800047483497,0
3.330539020966693,3.658512418075639,1
-1.7641396103945493,-0.512695917749177,0
-2.774943692663312,1.2573015820995925,0
-2.0208862386093758,0.6645826336206095,0
2.6657101767379903,1.1504390604779564,1
1.7578913001436067,-1.4307569053006919,0
2.4277145703609966,-2.4203076587489276,1
1.2824361795777763,0.6683686920381904,1
1.1442196061689875,1.5707038562643678,1
1.5375908112356207,2.604010742150586,1
2.017318345632969,-0.598464196224243,1
-3.9583308082895012,1.6745836986808564,0
3.539852601349603,-0.9937557533577399,1
-2.5160197455321107,3.2605886545187914,1
3.0803599937619293,3.013129419763125,1
-1.697058371850133,1.2864635273719713,1
0.023302341840402363,-1.5752826639261492,0
-1.7096633529142604,3.651490664353208,1
-3.141849097763867,1.2308612458494705,0
3.9293296106320446,-2.4886757857577475,1
-2.4073728698411356,-1.512221140208129,0
-2.587664793333998,2.1228692969727483,0
0.7221398282251243,-1.1188419674528483,0
-1.9712686553874033,-1.7712558862466468,0
-1.8777259666064028,0.5377922570550915,0
-2.1152246425147645,1.023396893513298,0
-0.5263296655419722,2.5542774082635464,0
-2.889950481836234,0.11956163425750965,0
-1.0397750452103578,-1.9872254897165904,0
3.209236188913418,0.36527263278859845,1
0.5844958557418796,-1.63382737052578,0
-0.19352871518381587,0.3720089790982346,1
-0.7865324760210983,-3.7386682362348775,0
3.642225602211826,0.5638829688541085,1
1.6640417688849336,0.5599301868937445,1
0.6788044132484092,-0.038739273535405516,0
1.4398824891018958,-3.667067106837548,1
2.6658130241020537,0.6149753240507252,1
2.23539876727466,-2.3481192878614277,1
3.729388766044912,-1.4181099855066517,1
1.0729657892537867,-1.8598981947072009,1
2.56124567792389,-3.5917893204604825,1
-2.034633609000738,1.493588906034514,0
-0.8613864352790603,-0.22208475038417408,0
2.7346158816275388,-3.5319648929125034,1
-2.108073948155787,0.09196232511293889,0
-0.9560150639595966,-0.9543346668528825,0
-2.7701068071935895,0.7368532580790754,0
-2.399186855785705,2.8490828092086398,0
-3.251216935263387,-3.4924572714243904,0
3.963774821385538,2.3037606823269314,1
1.3261320405128796,3.0721963872966267,0
3.8400439584656594,3.413835608633388,1
-1.6173892824987846,1.2768088712180905,0
0.25501588379585804,0.4733891858427901,1
2.506424048199235,2.1374898618301845,1
-2.1689644955383036,-3.845517632880547,0
2.338584892852202,-2.689072334697686,1
1.0471092958487338,1.5108316245339335,1
-0.10862019461575478,0.42565946912015384,0
-2.40233525129063,-3.177941000433605,0
-0.7030451072672719,-0.6714027659197175,0
2.2221206865714134,1.3732176089805606,1
3.344326497351135,2.7291815386699323,1
-2.7211606755642617,2.109547263235007,0
-1.9920907226793991,-2.6720608550710603,0
3.193808188979145,-1.658536131769198,1
3.8901147938407457,0.49463726712234557,1
3.210266211652873,0.6056531334303825,1
3.5783105201650294,0.9296703706689282,1
-2.0438503218891766,-1.3087694616297272,0
-2.418858758704605,2.989394140640724,0
0.9461873318809646,-3.2843191811168717,1
-3.328793492924393,1.4827803472800118,0
-3.8684419497896716,-0.0457335821030167,0
2.775847884339494,1.8002159382484386,1
-2.367984253700998,-0.8754647242909757,0
-1.1539541277410752,-1.3522018146889394,0
3.2245698687234823,-2.716638556424612,0
2.8513766455309186,-3.945484559498765,1
2.352907161671774,-3.2712257592587672,1
-1.7605105093734013,-3.874151051430478,1
0.09748738316436789,0.369060721886024,0
-2.8048542200999904,-1.5390766570841246,0
1.4999548114614516,-0.037068404288566725,1
1.0170925391965735,-2.124152582360167,1
-0.7526531676335937,3.480798324538222,1
2.870670639950961,2.6159854085037013,1
1.6957725215246358,-3.2233927511504827,1
3.192914211523994,-2.1173276613115624,1
1.188436001826898,-0.39670098917300756,1
0.9579801310909053,-1.3496640730590412,0
-2.2180284795318306,0.05768033838978326,0
1.1480567715957894,1.5735187147601115,1
-0.6959733956157468,3.79620088584191,1
-3.5065183423131696,0.7523557305683459,0
-3.01169544939407,-3.5896023295203436,0
1.162925277068469,-0.9820313258282765,0
-1.7897747434497964,-1.2223339234465005,0
2.550990477373354,1.3142925953250808,1
-1.9041384482391335,-2.8392770261344484,1
-1.7112447219090319,-3.666420677973216,1
-0.458807445028226,0.7394848457503098,0
-0.2474986335860816,-1.064386530546921,0
1.640114270852414,1.2044531545749004,1
2.928772763412219,2.2938168774073393,1
2.422943972313984,-0.7542030106552682,0
-2.962001188691751,2.9818916581470836,1
1.5413946009723984,3.605304599752243,0
1.4746510299985118,0.6042403289060436,1
3.0403106263117916,1.1053913963482138,1
-0.7209655039447478,0.3388816069128948,0
-3.7765625324774286,-3.427096096300784,0
-1.069040734088154,3.0276934939896396,0
-3.6702036531598177,0.4727068412228883,0
3.061290203298504,-1.9813338641799438,0
2.458529640992497,0.17488435220547416,1
-0.390827661518812,3.4718583333307285,1
1.9169627409240624,0.0941343531473482,1
3.9567980644206386,0.5558018685166406,1
-2.1607785125664813,2.053503904292861,0
2.9581545908658207,-3.1576740697144148,1
-1.43827277377728,3.9528694261531214,1
-0.32718080999570454,1.7393906978715767,1
3.090100037330328,3.388854973372924,1
-1.0187508435649075,0.8684205266501666,0
3.7642459799337873,2.3631069745066613,1
0.9858773898770217,1.0859555412356494,1
-3.7817321299739532,3.65522950244664,1
-0.6512705193481896,0.5483379871244702,0
2.0228964896043307,-1.3335817877158993,0
-1.2373922020760517,2.0145738065754797,1
-0.68298461812872,2.7550080101915837,1
-0.8242509512538874,-0.07888256134255656,0
0.6432803948927477,2.360173379530936,1
2.2230368689365463,1.9384123828339437,1
1.105162678805371,2.514943021719236,1
2.5712646316495773,0.8504121203490946,1
-0.9417909015596653,-0.6517119252644576,0
-2.0028255471916996,3.1757402026175336,1
3.858794313663628,2.2508500944512866,1
0.3654595585934377,3.5606856418246693,0
3.599053163082332,0.27279735225978197,1
1.7236628231636297,-1.7844087380789206,0
-1.086544632734583,0.470139661071034,0
-0.9787766676693721,1.1792862267697508,0
-3.08746760551173,-2.4834854202983703,0
-3.487861768821336,-0.6285962832402516,1
2.177938199965932,-3.0969306897991675,1
3.353244704649218,2.975948033443153,1
-2.688100737083933,3.1570986507075993,1
-2.148635814136731,0.02113780414149069,0
-2.5089723901611656,2.252065290221725,1
-1.8649800304700452,3.056411266760076,1
3.3194731572046914,-3.352905834205173,1
0.6263093665720652,-2.0987216179797317,0
-1.1634755131717291,-0.5753732779682865,0
1.623430803813422,-2.069600161435199,1
-1.8850624344651568,0.7425363027801568,0
1.2416253224544,3.8042982041188935,0
2.1702691002103407,-3.0426743478743417,1
2.138638117330408,-2.019975795731618,1
0.314330227254783,-0.5969581292471418,0
0.9544607714053592,-2.8048045049723527,1
-3.014855828024128,0.4412159483061009,0
3.3323098413224823,3.4807429660144864,1
3.1491591684454097,2.32656335420507,1
2.6555787129019466,1.2685052292797447,1
1.6881635598412128,3.6861920679933293,0
3.8579343943248716,-1.6236292789606548,1
2.0180795835841785,0.9146056853872508,1
0.547888230848411,-1.5845736940479629,0
0.6474346096456145,-0.6301194458795578,0
-0.31667334284106285,2.29368011582622,1
2.0150516951287853,-1.4757102406209235,1
3.9354246886419313,-0.31821558567767383,1
3.2744741385093397,2.679187141430959,1
-2.141771664361035,1.5358388569369295,0
-2.508865093633352,-1.289802869231237,0
2.78305376565522,-2.9078423575404733,1
3.377804904391855,-1.9473915121677363,1
2.3219820401419833,1.6807268044359258,0
2.996761207025374,2.1259533550699174,1
-1.1108490527390291,-1.0577369407613872,0
1.9641823945416377,-1.1053206281601602,0
-1.73078326791844,-1.5758248858800874,0
-2.6388494948723613,-0.49316480635566595,0
2.177609221221479,1.269642086952528,1
3.9208267491607787,1.3539446604938563,1
0.7005140411386312,3.6967025852770012,0
2.4253314857211103,-1.418437910123508,0
-0.20979146837893214,3.264753401407339,1
-0.4990802432416688,-3.8281246506005058,0
-2.270896634694716,-1.2126708509112705,0
0.6168317072663099,0.6719478370651473,1
2.4508590822041665,-3.37830200097366,1
-2.950771663807913,-0.7638418391985766,0
-1.4246014311282087,0.06162220652424821,0
0.028633198318838815,-1.329011307036712,0
-2.8469171262275337,1.2263348170285262,0
0.6033038016126762,-0.5925262949094217,0
0.02455716107462269,-0.5569453694143451,0
-3.509178393922582,-0.03507034860667968,0
0.14448340743863053,-2.4369543382621472,0
-3.9664116603904116,-3.2944204162668456,0
-0.1526057758527397,-2.025588130182805,0
1.2130225528039498,-1.29693710960803,0
0.30149911381951977,1.605078343666798,1
-2.873006762053685,1.951017571959972,0
-0.9385960764015557,-2.4954991696558473,0
-1.0511326547770823,-3.090859844484295,0
-3.085642114500188,3.453114064340377,1
-2.571187749046474,1.7864894508618834,0
2.9535350114786576,-1.312199316490255,1
3.822205196594788,-3.494254271590118,1
0.15037385011586313,-1.1248288580526538,0
-3.994350950696462,-0.7283349587400032,0
-2.4601357426363926,2.3656185174289535,0
-0.635058635364687,3.7080190877308032,1
-3.523167185671758,-1.0837786298991317,0
-0.5131223566643133,2.2069862258479933,1
-3.9277890441956043,0.04309071377103546,0
3.27261917952256,-0.7595737726663003,1
0.9213297433479308,-3.415323689574252,1
0.6426292021528397,2.2982633484981614,1
-2.32832687308474,3.1568615393777577,1
0.7116486981605794,2.1549985148057287,1
-2.613972523006515,-0.6950193487785281,0
2.74882810094069,-3.5376545028052897,1
3.797106317213606,1.1704548523309848,1
-1.093798477018578,-0.9368384313349827,0
3.2413163601049595,2.435930711690987,1
3.104333422281056,1.0651812879255127,1
0.7108108630750616,3.7034068028536957,0
1.5779486240852343,1.7143556992237876,1
-1.5708902775396965,2.1915876726968433,1
1.1164215115097944,1.9479998198042292,1
-1.1462289675677884,-3.623879247088934,0
1.6837788635616437,-2.2039497108337436,1
2.7397110682026913,-0.30280667577633924,1
-0.2275516607305521,0.4841839529485066,0
-1.7800134940866608,2.1209083628827363,0
2.3108454533484633,-0.6821318955684079,1
-2.904102501195056,-3.162157326132947,0
-1.5635756083239443,-2.7092656866438327,1
0.6631441338036028,2.631948312072386,1
0.383092807748314,-0.6526124885250129,0
-0.9578742682360213,2.8832438382057397,1
-3.419423122365793,-2.6962676078665364,0
3.9077630381649326,0.8650414014633538,1
-1.5751138592135723,-3.7173305160810957,0
-0.7334223119365184,-0.6135134610984458,0
-3.350064028772705,-2.3884454326425173,0
2.0423781628897224,2.5442505179562893,1
3.799140882584714,-1.2550533758481448,1
-2.094839046209211,3.399763543356028,1
-1.5683917600109725,-0.248030754361249,0
-3.8829440379455864,-3.6789065310783737,0
-1.579023695447928,-2.543605778532373,0
-3.4160551148486222,0.028909198636177358,0
3.7526287424466416,-1.9524352852094031,1
3.108920458589802,2.9565061565100708,1
-3.871480873927016,-0.46760234482568386,0
0.12330300915456416,-0.49426750196525937,0
-3.518482574917239,-2.966596964381811,0
-2.0493171267195764,2.0647494746230413,0
1.2594886476329705,-1.2806097173734194,0
-3.3471572132381517,3.69215750216238,1
-2.533741922023286,3.144203235498842,1
-2.358607563228907,-1.3597900209435023,0
1.7142792408562118,0.3050832972081343,1
0.13538125892127084,-1.9987079875691878,0
-3.396974649970619,-0.6367427964438921,0
-3.8974102551023586,1.6707504086233653,0
1.5319000617576686,-0.9469592199710908,0
-0.4538781427460439,2.1323985136473613,1
-2.0668807518664085,1.8923059284776782,0
-1.379915853906014,1.8230850904166722,1
-1.230527500790993,-0.04827849237816473,0
2.158314676490537,-2.7681121089880367,1
-2.284808816969587,-2.803539561901112,0
-1.0193492612807047,2.690873333504599,1
-1.150102803713895,1.3888303646133418,1
-3.4418897784907525,-0.5538285195555606,0
-0.2965966124880781,-0.2572800972485627,0
0.1681946280077904,2.8210295241799512,0
-3.370560681426868,3.0873389966125746,0
-2.5059906889931094,-2.8598072584206733,0
2.178726822016679,3.139800247199873,1
2.0649890607911194,-1.8658930501286966,1
1.9185523812573164,-3.967796847886868,1
0.6099406787072841,0.9649807725234201,1
0.19895281392095487,-2.912546442690676,1
1.4316239541117222,2.6784871972586908,1
-0.004010626340645196,3.219999053462347,1
-3.127453316505198,1.3913662121135006,0
2.301192139298119,-2.83657458465363,1
3.950723165236975,-1.5523613626321309,1
3.348141347347158,0.6106659275505741,1
-0.17436850616945776,-3.8703808424949946,0
0.36202744382462804,0.16034257545534025,1
1.5811169751156866,3.0778968671389775,1
-2.155005577004423,-2.0196762682809837,0
-1.7771363844545345,-1.3735616167628049,0
-2.1523882129914886,2.599693675396349,1
-2.551730037722943,-3.1264590599797035,1
0.4652293122202247,3.5004201478347676,0
-0.4987921001190694,3.3543659034067765,1
-0.8274485931977029,3.546181060059535,1
-1.6132192936805092,-0.09077560617413205,0
-3.7716418553202864,-0.9988869222078174,0
-3.8570156997858573,3.412366113326799,0
1.1251715066873347,-3.338920043385892,1
1.3623129692235745,3.1957841361985606,0
1.0404801093503,1.2302863809635234,1
-3.4930687076713367,2.1181808919872704,0
-1.4032802412159215,-2.2323231422221346,0
0.21277068351050765,-3.3803615631446666,0
-0.7903888890083808,-0.17321731174739163,0
-1.2915634900436732,3.954890278143144,1
3.7666966001509925,-0.7890441566128317,1
-0.9002777890769407,-3.551829304551701,0
2.499197356793581,-1.570230868456207,1
-0.17132530106500443,-1.1059832070704676,0
2.6653594594132404,2.541287915359657,0
-2.208405729080688,1.6927669795307416,0
-3.5725324249950523,3.4006728741787233,1
-0.8532394778241406,2.7526659947215375,1
2.4662984653697304,-1.2669827667628724,1
0.4513329589107533,1.3539450507211983,1
-0.17540384788206786,-3.5470028626827412,0
3.3747676059365856,-1.5932000193917135,1
-0.2552350157894825,0.3910893541102052,0
2.6147438481602956,-0.20250726669836006,1
-3.2260313182169247,2.277798507574711,0
2.078363659290771,-1.769464297034208,0
-2.6192120083106314,2.865773229322749,1
-1.0154476533251486,-0.7200937843121169,0
2.610338019730846,-0.5449194059746567,1
-1.0735844563486232,-3.858795367289729,0
-3.6263047984030994,0.9078261142184054,0
-1.9275344009560262,-0.34016894721353363,0
1.765078344177435,-2.946959638789978,1
0.00940128027877396,2.229319336633738,1
-0.8142982713913227,3.094505088003105,1
3.6052955218199543,-2.266079481289802,0
1.2851150422510704,1.5956540781612576,1
-1.4885380877574157,3.1976170155831056,1
2.3569016357234878,-1.401229820353353,0
2.348197052806751,-3.2397484679352218,1
-1.6111467542934754,3.595441446930246,1
0.9781069960626745,-1.2131078113715432,0
2.647366103016389,2.3760112830812012,1
0.3911034695975104,0.12435332391106435,0
0.21756889365590393,-1.945836899317861,0
2.810282499200847,-3.983060087960377,1
0.7634164695113936,-3.262707315284806,1
2.9233577997645197,3.3166042516041845,1
2.439492586116896,-0.693844125808238,1
1.7544609160691538,0.33947029197916834,1
1.7160490547434248,-2.488673605168553,1
-1.373973354175968,-2.782067145913861,0
1.9709633025912154,-3.992539746429305,1
-0.8013333472372581,-0.34409891187320873,0
0.4817116915997177,-1.8367873367237824,0
-2.214483265694507,1.1917334920664233,0
-1.174351760945437,-1.2658096730799704,0
1.9253048886139021,-0.859799912813128,1
2.344945390768408,3.155741121814148,1
1.2251617102627677,-2.324654892539195,1
